Num_Movies,Num_TV_Movies,First_Role_Ratio,Oscars_Indirect,Oscars_Direct,Emmys_Direct,Avg_Movies_Per_Year,TV_Episodes_Per_Year,Role_Type,Num_Children,Num_Divorces,Archetype,Num_TV_Series_Roles,Avg_Pay_Contract,Avg_Prod_Budget
34,1,0.39,0,1,0,2.16,3,B-list Support,0,0,Indie_Character,2,2.85,49.5
39,0,0.5,0,0,2,1.3,3,Romcom Queen/King,0,1,Prestige_TV_to_Film,10,5.805,93.6
42,0,0.61,0,0,0,3.4,4,A-list Action,0,2,Blockbuster_Workhorse,0,10.85,174.5
37,1,0.53,1,0,3,1.28,24,TV Specialist,0,1,Prestige_TV_to_Film,19,4.86,79.7
60,0,0.8,0,0,2,4.5,9,A-list Action,0,2,Blockbuster_Workhorse,1,10.82,181.4
19,2,0.49,0,0,0,1.33,5,Romcom Queen/King,0,0,TV_Specialist,21,4.425,78.5
43,0,0.88,0,0,0,1.14,9,Romcom Queen/King,0,0,Blockbuster_Workhorse,1,9.35,149.5
39,0,0.56,0,1,1,1.768,4,A-list Dramatic,0,3,Prestige_TV_to_Film,7,5.825,94
59,0,0.68,2,3,3,1.53,3,Character Actor,1,2,Prestige_A_List,2,10.335,169.2
59,0,0.87,1,2,1,3.58,4,A-list Action,1,1,Prestige_A_List,2,11.16,178.2
7,2,0.69,1,0,1,1.25,7,Romcom Queen/King,0,3,TV_Specialist,31,2.79,48.3
9,3,0.39,0,0,0,1.62,1,A-list Action,0,2,TV_Specialist,25,3.13,60.1
34,0,0.3,2,1,0,2.13,6,Character Actor,0,0,Indie_Character,7,4.995,89.9
77,0,0.78,1,1,4,1.04,26,TV Specialist,0,2,Blockbuster_Workhorse,1,9.4,155.5
57,0,0.68,1,2,1,1.93,4,B-list Support,0,2,Prestige_A_List,0,10.78,170.6
14,1,0.28,0,0,0,3.28,5,A-list Action,0,2,TV_Specialist,41,3.46,64.2
30,2,0.29,1,0,0,1.96,6,Romcom Queen/King,1,0,Indie_Character,6,2.4,43
35,0,0.3,1,1,1,1.288,2,A-list Dramatic,1,1,Indie_Character,8,4.32,68.9
38,1,0.3,0,0,0,3.12,6,A-list Action,0,2,Indie_Character,3,5.91,103.2
58,0,0.72,0,2,1,0.91,5,Character Actor,0,0,Prestige_A_List,1,10.17,158.4
38,0,0.41,0,1,2,1.37,15,TV Specialist,0,3,Prestige_TV_to_Film,13,6.03,100.6
31,0,0.83,0,2,0,1.23,4,Romcom Queen/King,0,2,Prestige_A_List,1,9.625,155
46,0,0.72,1,3,0,1.184,6,A-list Dramatic,0,0,Prestige_A_List,1,10.58,169.1
10,4,0.65,2,0,4,1.95,14,TV Specialist,0,3,TV_Specialist,25,5.95,106.5
18,1,0.44,0,0,0,1.1,9,B-list Support,0,2,Prestige_TV_to_Film,8,7.39,127.8
16,1,0.57,1,1,1,1.61,3,Romcom Queen/King,0,0,Prestige_TV_to_Film,6,6.735,109.7
30,0,0.3,5,1,1,1.42,4,Character Actor,1,1,Indie_Character,6,5.87,104.9
18,0,0.49,0,1,0,0.87,1,B-list Support,0,0,Prestige_TV_to_Film,11,6.585,114.2
26,1,0.29,1,1,1,1.04,27,TV Specialist,0,3,Indie_Character,6,6.13,107.6
16,5,0.57,1,0,2,1.66,8,Romcom Queen/King,0,0,TV_Specialist,21,4.705,89.1
13,1,0.31,0,0,2,1.28,17,TV Specialist,0,1,TV_Specialist,47,5.26,100.2
49,0,0.72,1,3,0,1.78,4,Character Actor,0,0,Prestige_A_List,2,13.36,209.7
36,0,0.8,1,2,3,0.96,30,TV Specialist,0,1,Prestige_A_List,1,18.16,305.7
59,0,0.78,1,2,0,1.352,8,A-list Dramatic,0,1,Prestige_A_List,0,8.88,137.6
5,0,0.64,0,0,1,1.9,12,B-list Support,1,1,TV_Specialist,44,4.18,76.1
47,0,0.88,0,2,1,3.14,6,A-list Action,0,2,Prestige_A_List,2,10.935,178.7
9,2,0.32,1,0,1,4.9,6,A-list Action,0,1,TV_Specialist,40,5.985,109.7
49,0,0.78,0,0,1,0.64,2,B-list Support,1,3,Blockbuster_Workhorse,2,9.87,157.4
55,0,0.74,1,4,0,1.16,6,Romcom Queen/King,0,3,Prestige_A_List,1,13.46,219.2
63,0,0.65,0,1,0,3.5,4,A-list Action,0,1,Blockbuster_Workhorse,1,8.515,132.8
18,1,0.52,1,1,1,1.93,24,TV Specialist,0,1,Prestige_TV_to_Film,11,8.22,139.4
24,1,0.47,2,1,0,2.03,4,Character Actor,0,3,Indie_Character,6,2.3,41
22,2,0.24,1,0,6,2.03,21,TV Specialist,0,2,Indie_Character,9,12.08,224.1
64,0,0.66,2,1,6,1.45,22,TV Specialist,0,2,Blockbuster_Workhorse,2,13.24,219.8
38,1,0.51,1,0,2,0.776,8,A-list Dramatic,1,1,Prestige_TV_to_Film,14,8.195,146.4
36,1,0.23,0,1,0,1.82,1,B-list Support,1,3,Indie_Character,6,6.43,121.1
34,1,0.21,1,1,0,1.47,7,Character Actor,1,1,Indie_Character,7,8.19,151.3
37,0,0.25,2,1,2,0.49,4,Character Actor,1,0,Indie_Character,10,2.78,48.1
5,4,0.58,2,0,1,2.34,6,Character Actor,1,0,TV_Specialist,37,3.225,57
